recipe,diet_type,cuisine_type,total_time_in_minutes,calories,fat,carbs,protein
Chia And Blackberry Pudding,keto,chinese,45.0,437.0,38.0,8.0,8.0
Cinnamon Chiller,keto,caribbean,10.0,145.0,4.0,1.6,0.6
Cheesy Low-Carb Omelet,keto,chinese,10.0,451.0,36.0,3.0,33.0
Angel Eggs,keto,caribbean,30.0,184.0,15.0,1.0,12.0
Roasted Onions And Green Beans,keto,american,25.0,214.0,19.4,3.7,8.3
Denver Omelete,keto,nordic,5.0,605.0,46.0,6.0,39.0
Hungarian Keto Porridge,keto,chinese,20.0,410.0,38.0,10.0,6.0
Scrambled Pesto Eggs,keto,south american,10.0,467.0,41.0,3.0,20.0
Vanilla Hemp Drink,keto,world,10.0,250.0,20.0,10.0,7.0
Pepperoni Omelet,keto,south american,25.0,141.0,11.5,0.6,8.9
The Mocha Shake,keto,mediterranean,10.0,293.0,23.0,19.0,10.0
Early Morning Cheesy Egg Muffin,keto,japanese,30.0,101.0,7.0,3.0,7.0
An Omelet Of Swiss Chard,keto,british,10.0,260.0,21.0,4.0,14.0
Chocolate Fat Bombs,keto,south east asian,15.0,555.0,55.0,11.0,11.0
Coconut And Hazelnut Chilled Glass,keto,south american,10.0,457.0,46.0,12.0,7.0
Delicious Nut Dredged Porridge,keto,mexican,25.0,260.0,22.0,12.0,6.0
Crispy Tofu,keto,british,35.0,282.0,20.0,9.0,12.0
Cottage Cheese Hotcake,keto,mexican,20.0,690.0,48.0,16.0,40.0
Choco Strawberry Keto Shake,keto,french,10.0,470.0,46.0,15.0,4.0
Mushroom Muffin,keto,british,25.0,75.0,5.0,2.0,4.0
Cinnamon And Coconut Porridge,keto,south american,10.0,171.0,16.0,6.0,2.0
Skillet Based Kale And Avocado,keto,british,15.0,461.0,34.0,6.0,18.0
Fat Burner Espresso,keto,japanese,10.0,270.0,16.0,2.0,30.0
Blue Cheese Omelet,keto,eastern europe,25.0,307.0,25.0,2.5,18.0
Hearty Chia Bowls,keto,japanese,10.0,300.0,8.0,5.0,4.0
Classical Eggs And Canadian Bacon,keto,mediterranean,25.0,326.0,5.0,46.0,0.7
Pecan And Goat Cheese,keto,british,20.0,296.0,8.0,0.6,14.0
Broccoli Egg Salad,keto,mexican,4.0,250.0,11.0,5.6,6.0
Creamy Cheese Pancakes,keto,central europe,22.0,82.0,7.3,0.8,3.8
Excellent Zucchini Sage Cakes,keto,mexican,22.0,320.0,13.0,10.0,12.0
Delicious Egg Muffins,keto,british,30.0,292.0,5.0,16.0,3.0
Double Stuffed Cheese Peppers,keto,mexican,35.0,140.0,7.0,8.0,0.9
Creamy Cheese Muffins,keto,central europe,40.0,344.0,33.0,2.8,9.1
Cheese And Bacon Balls,keto,central europe,15.0,206.0,16.0,0.6,13.0
Baked Stuffed Up Avocados,keto,indian,30.0,342.0,30.0,8.0,1.0
Colorful Vegetable Omelet,keto,american,20.0,239.0,6.0,11.0,2.0
Simple Fried Eggs,keto,middle eastern,20.0,179.0,16.0,0.5,8.0
Beef And Egg Early Morning Muffin,keto,mediterranean,25.0,222.0,18.0,1.2,15.2
Spicy Chili Deviled Eggs,keto,eastern europe,60.0,82.0,5.0,0.4,7.0
Classic Egg Porridge,keto,mediterranean,25.0,604.0,45.0,2.0,8.0
Juicy Spanish Omelet,keto,nordic,20.0,160.0,15.0,4.0,7.0
Delicious Breakfast Sausage Casserole,keto,italian,55.0,290.0,25.0,1.0,12.0
Excellent Scrambled Mug Eggs,keto,french,15.0,330.0,30.0,2.0,12.0
Unique Salmon Omelet,keto,italian,20.0,460.0,35.0,2.0,36.0
Fine Spinach And Cheese Eggs,keto,chinese,40.0,200.0,25.0,2.0,16.0
Juicy Scotch Egg,keto,british,40.0,345.0,28.0,2.0,18.0
Toasty Cauliflower And Avocado,keto,world,20.0,126.0,7.0,10.0,10.0
Avocado Egg Crepes,keto,mexican,15.0,371.0,25.0,10.0,27.0
Bacon And Shallots With Spinach,keto,indian,35.0,150.0,13.0,5.0,4.0
The Cheesy Mug,keto,south american,6.0,268.0,16.0,4.0,22.0
Cashew And Almond Butter,keto,chinese,5.0,205.0,19.0,1.0,2.8
